-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
beanie==1.25.0; python_version >= '3.7' and python_version < '4.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.1.1
fastapi==0.110.3; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
lazy-model==0.2.0; python_version >= '3.7' and python_version < '4.0'
motor==3.3.2; python_version >= '3.7'
pydantic[email]==2.7.2; python_version >= '3.8'
pydantic-core==2.18.3; python_version >= '3.8'
pydantic-settings==2.2.1; python_version >= '3.8'
pyjwt==2.8.0; python_version >= '3.7'
pymongo==4.6.3; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.10.0; python_version >= '3.8'
uvicorn==0.29.0; python_version >= '3.8'
